/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- forward : 0.78
 -- right : -0.04
 -- None : -2.39

('forward', 'red', None, 'right', None)
 -- right : 0.27
 -- None : 1.65

('left', 'green', 'right', 'forward', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : -3.83

('left', 'red', 'left', None, 'right')
 -- right : 0.86
 -- None : 2.05

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -3.97

('right', 'green', 'left', None, None)
 -- right : 2.37
 -- None : 0.24
 -- left : 1.32

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- right : 0.23
 -- None : 1.96

('forward', 'green', 'right', None, 'left')
 -- forward : 2.59
 -- right : 0.36
 -- None : -2.51

('left', 'red', 'forward', 'right', 'right')
 -- right : 0.00
 -- None : 1.39

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.46
 -- right : 0.18
 -- None : -4.56

('right', 'red', 'forward', 'left', 'left')
 -- right : 0.00
 -- None : 0.96

('forward', 'green', 'left', 'left', 'forward')
 -- right : 1.14
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.08

('left', 'red', 'left', 'left', 'forward')
 -- right : 0.00
 -- None : 1.16

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.43

('forward', 'green', 'left', None, 'forward')
 -- right : -0.24
 -- None : 0.35
 -- left : 0.46

('left', 'red', 'left', 'right', 'right')
 -- right : 0.03
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- right : 1.23
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.02

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.61
 -- left : 2.41

('left', 'red', None, 'right', 'left')
 -- right : 0.40
 -- None : 1.33

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.85
 -- None : -5.31
 -- left : 2.92

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.95
 -- right : 0.27
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.52
 -- right : 0.97
 -- None : -5.18

('right', 'red', None, None, 'left')
 -- right : 3.11
 -- None : 1.83

('right', 'red', 'forward', None, None)
 -- right : 3.08
 -- None : 1.84

('left', 'red', 'left', 'left', 'right')
 -- right : 1.14
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- right : 2.83
 -- None : -4.79

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.19
 -- right : 2.74
 -- None : -4.57
 -- left : 0.34

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.50
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- right : 0.69
 -- None : 2.29

('forward', 'red', 'left', 'right', 'left')
 -- right : 0.49
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.11
 -- right : 1.86
 -- None : -3.93

('forward', 'red', 'forward', 'left', 'left')
 -- right : 0.82
 -- None : 1.23

('left', 'green', 'left', 'right', 'left')
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.44

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.03
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.04

('right', 'green', 'left', 'forward', 'forward')
 -- right : 2.10
 -- None : 0.60
 -- left : 0.95

('forward', 'green', None, None, 'left')
 -- forward : 3.41
 -- right : 0.47
 -- None : -5.19
 -- left : 0.34

('left', 'red', 'left', None, None)
 -- right : 0.74
 -- None : 1.37

('forward', 'green', 'left', None, 'left')
 -- right : 0.41
 -- None : 0.26
 -- left : 0.61

('left', 'green', None, 'right', 'forward')
 -- forward : -0.35
 -- right : 0.27
 -- None : -4.34
 -- left : 2.80

('right', 'green', 'left', 'right', 'forward')
 -- right : 2.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- right : 0.00
 -- None : 1.84

('right', 'green', 'right', 'left', None)
 -- forward : 0.26
 -- right : 1.65
 -- None : -3.60

('forward', 'red', 'right', 'left', None)
 -- right : -0.06
 -- None : 1.37

('left', 'red', 'forward', None, 'forward')
 -- right : 0.80
 -- None : 2.28

('left', 'red', None, 'left', 'left')
 -- right : 0.93
 -- None : 1.62

('right', 'green', 'left', 'left', 'forward')
 -- right : 2.33
 -- None : 0.00
 -- left : -0.20

('forward', 'red', None, 'left', None)
 -- right : 1.05
 -- None : 1.45

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.26
 -- right : 2.97
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- right : 2.97
 -- None : 0.57
 -- left : 0.37

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.55

('left', 'red', None, 'left', 'right')
 -- right : 1.12
 -- None : 1.64

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39

('left', 'red', 'left', 'right', 'left')
 -- right : 0.00
 -- None : 0.65

('right', 'red', 'left', 'left', 'left')
 -- right : 0.00
 -- None : 0.99

('right', 'green', 'right', 'forward', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.05

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -3.38
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.81

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.67
 -- right : 0.46
 -- None : -2.64
 -- left : 3.38

('right', 'red', 'forward', 'right', 'left')
 -- right : 0.00
 -- None : 1.36

('right', 'red', None, None, None)
 -- right : 2.87
 -- None : 2.13

('right', 'green', None, 'right', None)
 -- forward : 0.66
 -- right : 3.14
 -- None : -5.15
 -- left : 1.13

('right', 'red', 'right', 'right', None)
 -- right : 0.00
 -- None : 1.19

('forward', 'green', None, 'right', 'right')
 -- forward : 2.51
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.70
 -- left : 1.00

('forward', 'red', 'forward', 'left', 'forward')
 -- right : 0.88
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- right : 2.95
 -- None : 0.25

('forward', 'red', 'right', 'right', 'left')
 -- right : 0.00
 -- None : 1.12

('forward', 'red', 'right', 'forward', None)
 -- None : 1.59

('right', 'green', 'left', 'left', 'left')
 -- right : 0.00
 -- None : 0.04
 -- left : 0.63

('forward', 'red', 'forward', None, 'left')
 -- right : 0.71
 -- None : 2.28

('forward', 'red', 'right', 'left', 'forward')
 -- right : 0.81
 -- None : 1.72

('left', 'green', 'right', None, 'right')
 -- forward : 0.55
 -- right : 0.66
 -- None : 0.00

