/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('forward', 'red', None, None, 'forward')
 -- forward : -20.15
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 1.59

('right', 'green', 'left', None, 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.43
 -- right : 1.70
 -- None : 0.00
 -- left : 0.08

('right', 'red', 'left', 'left', None)
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.61
 -- right : 0.21
 -- None : -3.97
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('forward', 'green', None, None, None)
 -- forward : 1.61
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.48
 -- right : -15.12
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.92

('left', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -2.01
 -- left : 1.80

('right', 'red', 'left', None, 'forward')
 -- forward : -20.31
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('right', 'red', 'right', None, None)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

